Log file open, 02/18/23 10:02:57
[2023.02.18-15.37.22:565][  3]LogShaderCompilers: Display: Jobs assigned 57, completed 53 (92.98%)
[2023.02.18-15.37.22:565][  3]LogShaderCompilers: Display: Average time worker was idle: 189.45 s
[2023.02.18-15.37.22:565][  3]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.33 s
[2023.02.18-15.37.22:565][  3]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.87 s
[2023.02.18-15.37.22:565][  3]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 2.15
[2023.02.18-15.37.22:565][  3]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.12 s
[2023.02.18-15.37.22:565][  3]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.18-15.37.22:565][  3]LogShaderCompilers: Display: Average processing rate: 4.04 jobs/sec
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display: Total thread time: 38.50 s
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display: Total thread preprocess time: 2.11 s
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.90 sec, max 1.18 sec, min 0.64 sec)
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 0.86 sec, max 1.23 sec, min 0.60 sec)
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.66 sec, max 1.07 sec, min 0.55 sec)
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.55% of total time (compiled   15 times, average 0.86 sec, max 1.23 sec, min 0.60 sec)
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.57% of total time (compiled   14 times, average 0.90 sec, max 1.18 sec, min 0.64 sec)
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.35% of total time (compiled    9 times, average 0.66 sec, max 1.07 sec, min 0.55 sec)
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.28% of total time (compiled    9 times, average 0.40 sec, max 0.64 sec, min 0.32 sec)
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.67% of total time (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.18-15.37.22:566][  3]LogShaderCompilers: Display: ================================================
[2023.02.18-15.43.48:500][485]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.43.48:501][485]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.43.48:502][485]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_0
[2023.02.18-15.43.51:870][639]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.43.51:870][639]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.43.51:873][639]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_3
[2023.02.18-15.44.07:166][356]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.07:166][356]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.07:166][356]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_4
[2023.02.18-15.44.08:819][440]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.08:819][440]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.08:822][440]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_5
[2023.02.18-15.44.12:061][590]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.12:061][590]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.12:061][590]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_6
[2023.02.18-15.44.20:039][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.20:039][998]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.20:041][998]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_7
[2023.02.18-15.44.23:892][175]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.23:892][175]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.23:892][175]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_8
[2023.02.18-15.44.33:680][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.33:680][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.44.33:683][673]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_9
[2023.02.18-15.44.36:351][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.44.36:356][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.44.36:356][806]PIE: New page: PIE session: Main (18-Feb-2023, 5:44:36 am)
[2023.02.18-15.44.36:356][806]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.18-15.44.36:366][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008621s)
[2023.02.18-15.44.36:366][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008666s)
[2023.02.18-15.44.36:366][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.44.36:367][806]LogAIModule: Creating AISystem for world Main
[2023.02.18-15.44.36:367][806]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.02.18-15.44.36:392][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.18-15.44.36:399][806]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.18-15.44.36:399][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.44.36:399][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.44.36:399][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.44.36:399][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.44.36:399][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.44.36:399][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.44.36:399][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.44.36:399][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.44.36:399][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.44.36:399][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.44.36:399][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.44.36:401][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.44.36:419][806]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.18-15.44.36:420][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.44.36:420][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.44.36:420][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.44.36:421][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.18-15.44.36:421][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.18-15.44.36:422][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.18-15.44.36:422][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.18-15.44.36:422][806]LogInit: FAudioDevice initialized.
[2023.02.18-15.44.36:422][806]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.02.18-15.44.36:426][806]LogLoad: Game class is 'GameModeBase'
[2023.02.18-15.44.36:427][806]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.18-10.44.36
[2023.02.18-15.44.36:427][806]LogWorld: Bringing up level for play took: 0.001196
[2023.02.18-15.44.36:430][806]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.18-15.44.36:431][806]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.18-15.44.36:431][806]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.18-15.44.36:431][806]PIE: Server logged in
[2023.02.18-15.44.36:431][806]PIE: Play in editor total start time 0.074 seconds.
[2023.02.18-15.44.49:609][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.44.49:609][169]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.18-15.44.49:610][169]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.44.49:610][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.44.49:620][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.44.49:623][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.44.49:644][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.44.49:644][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-15.44.49:646][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-15.44.49:650][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.44.49:653][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.18-15.44.49:702][170]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.18-15.45.08:469][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.45.08:474][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.45.08:474][962]PIE: New page: PIE session: Main (18-Feb-2023, 5:45:08 am)
[2023.02.18-15.45.08:474][962]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.18-15.45.08:490][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015464s)
[2023.02.18-15.45.08:490][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.015521s)
[2023.02.18-15.45.08:490][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.45.08:491][962]LogAIModule: Creating AISystem for world Main
[2023.02.18-15.45.08:491][962]LogPlayLevel: PIE: World Init took: (0.000943s)
[2023.02.18-15.45.08:514][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.18-15.45.08:519][962]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.18-15.45.08:519][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.45.08:519][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.45.08:519][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.45.08:519][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.45.08:519][962]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.45.08:519][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.45.08:519][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.45.08:519][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.45.08:520][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.45.08:520][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.45.08:520][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.45.08:522][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.45.08:541][962]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.18-15.45.08:541][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.45.08:541][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.45.08:541][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.45.08:542][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.18-15.45.08:542][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.18-15.45.08:544][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.18-15.45.08:544][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.18-15.45.08:544][962]LogInit: FAudioDevice initialized.
[2023.02.18-15.45.08:544][962]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.02.18-15.45.08:547][962]LogLoad: Game class is 'GameModeBase'
[2023.02.18-15.45.08:548][962]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.18-10.45.08
[2023.02.18-15.45.08:548][962]LogWorld: Bringing up level for play took: 0.001316
[2023.02.18-15.45.08:550][962]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.18-15.45.08:551][962]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.18-15.45.08:551][962]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.18-15.45.08:551][962]PIE: Server logged in
[2023.02.18-15.45.08:552][962]PIE: Play in editor total start time 0.078 seconds.
[2023.02.18-15.45.19:959][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.45.19:959][472]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.18-15.45.19:959][472]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.45.19:960][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.45.19:978][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.45.19:985][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.45.20:014][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.45.20:014][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-15.45.20:016][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-15.45.20:021][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.45.20:025][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.18-15.45.20:088][473]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.18-15.45.34:420][ 44]Cmd: EDCALLBACK SURFPROPS
[2023.02.18-15.45.44:457][497]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.45.44:463][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.45.44:463][497]PIE: New page: PIE session: Main (18-Feb-2023, 5:45:44 am)
[2023.02.18-15.45.44:463][497]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.18-15.45.44:472][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008721s)
[2023.02.18-15.45.44:472][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008766s)
[2023.02.18-15.45.44:472][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.45.44:472][497]LogAIModule: Creating AISystem for world Main
[2023.02.18-15.45.44:473][497]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.02.18-15.45.44:495][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.18-15.45.44:502][497]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.18-15.45.44:502][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.45.44:502][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.45.44:502][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.45.44:502][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.45.44:502][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.45.44:502][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.45.44:502][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.45.44:502][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.45.44:503][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.45.44:503][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.45.44:503][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.45.44:505][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.45.44:521][497]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.18-15.45.44:522][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.45.44:522][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.45.44:522][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.45.44:523][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.18-15.45.44:523][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.18-15.45.44:524][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.18-15.45.44:524][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.18-15.45.44:524][497]LogInit: FAudioDevice initialized.
[2023.02.18-15.45.44:524][497]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
[2023.02.18-15.45.44:528][497]LogLoad: Game class is 'GameModeBase'
[2023.02.18-15.45.44:529][497]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.18-10.45.44
[2023.02.18-15.45.44:529][497]LogWorld: Bringing up level for play took: 0.001249
[2023.02.18-15.45.44:531][497]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.18-15.45.44:532][497]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.18-15.45.44:532][497]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.18-15.45.44:532][497]PIE: Server logged in
[2023.02.18-15.45.44:533][497]PIE: Play in editor total start time 0.071 seconds.
[2023.02.18-15.45.54:869][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.45.54:870][972]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.18-15.45.54:870][972]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.45.54:870][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.45.54:895][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.45.54:899][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.45.54:922][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.45.54:922][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.18-15.45.54:924][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.18-15.45.54:927][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.45.54:931][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.18-15.45.54:989][973]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.18-15.45.59:128][159]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-15.45.59:211][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.45.59:258][159]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.02.18-15.45.59:270][159]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.02.18-15.45.59:354][159]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.02.18-15.45.59:356][159]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.02.18-15.46.00:106][159]LogViewport: Scene viewport resized to 1223x809, mode Windowed.
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: ================================================
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Total job queries 283, among them cache hits 68 (24.03%)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Tracking 209 distinct input hashes that result in 138 distinct outputs (66.03%)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: RAM used: 1.58 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.22%
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Shaders Compiled: 59
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Jobs assigned 65, completed 59 (90.77%)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Average time worker was idle: 311.77 s
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.33 s
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 1.87 s
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 2.15
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.22 s
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Average processing rate: 3.88 jobs/sec
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Total thread time: 42.48 s
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Total thread preprocess time: 2.42 s
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Effective parallelization: 2.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 0.89 sec, max 1.18 sec, min 0.64 sec)
[2023.02.18-15.46.00:769][166]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 0.87 sec, max 1.23 sec, min 0.60 sec)
