Log file open, 02/18/23 18:08:33
[2023.02.18-23.19.05:672][638]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.18-23.19.23:382][432]Cmd: TRANSACTION UNDO
[2023.02.18-23.19.23:382][432]LogEditorTransaction: Undo Move Elements
[2023.02.18-23.19.26:675][563]Cmd: ACTOR SELECT ALL
[2023.02.18-23.19.26:803][564]LogShaderCompilers: Display: ================================================
[2023.02.18-23.19.26:803][564]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-23.19.26:803][564]LogShaderCompilers: Display: Total job queries 126, among them cache hits 17 (13.49%)
[2023.02.18-23.19.26:803][564]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 80 distinct outputs (73.39%)
[2023.02.18-23.19.26:803][564]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.13%
[2023.02.18-23.19.26:803][564]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-23.19.26:803][564]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-23.19.26:803][564]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-23.19.26:803][564]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-23.19.26:803][564]LogShaderCompilers: Display: ================================================
[2023.02.18-23.20.44:777][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.20.44:783][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.20.44:783][765]PIE: New page: PIE session: Main (18-Feb-2023, 1:20:44 pm)
[2023.02.18-23.20.44:783][765]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.18-23.20.44:795][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011260s)
[2023.02.18-23.20.44:795][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011305s)
[2023.02.18-23.20.44:795][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.20.44:796][765]LogAIModule: Creating AISystem for world Main
[2023.02.18-23.20.44:796][765]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.02.18-23.20.44:818][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.18-23.20.44:828][765]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.18-23.20.44:829][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.20.44:829][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.20.44:829][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.20.44:829][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.20.44:829][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.20.44:829][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.20.44:829][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.20.44:829][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.20.44:829][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.20.44:829][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.20.44:829][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.20.44:831][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.20.44:848][765]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.18-23.20.44:849][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.20.44:849][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.20.44:849][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.20.44:850][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.18-23.20.44:850][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.18-23.20.44:852][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.18-23.20.44:852][765]LogInit: FAudioDevice initialized.
[2023.02.18-23.20.44:852][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.18-23.20.44:852][765]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2023.02.18-23.20.44:855][765]LogLoad: Game class is 'GameModeBase'
[2023.02.18-23.20.44:858][765]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.18-18.20.44
[2023.02.18-23.20.44:859][765]LogWorld: Bringing up level for play took: 0.003388
[2023.02.18-23.20.44:861][765]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.18-23.20.44:862][765]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.18-23.20.44:862][765]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.18-23.20.44:862][765]PIE: Server logged in
[2023.02.18-23.20.44:863][765]PIE: Play in editor total start time 0.08 seconds.
[2023.02.18-23.20.58:356][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.20.58:356][310]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.18-23.20.58:356][310]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.20.58:357][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.20.58:373][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.20.58:378][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.20.58:401][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.20.58:401][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-23.20.58:403][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-23.20.58:410][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.18-23.20.58:456][311]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.18-23.21.02:901][492]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.21.02:906][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.21.02:906][492]PIE: New page: PIE session: Main (18-Feb-2023, 1:21:02 pm)
[2023.02.18-23.21.02:906][492]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.18-23.21.02:917][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011258s)
[2023.02.18-23.21.02:917][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.011312s)
[2023.02.18-23.21.02:918][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.21.02:918][492]LogAIModule: Creating AISystem for world Main
[2023.02.18-23.21.02:918][492]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.02.18-23.21.02:940][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.18-23.21.02:942][492]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.18-23.21.02:942][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.21.02:942][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.21.02:942][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.21.02:942][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.21.02:942][492]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.21.02:942][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.21.02:942][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.21.02:942][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.21.02:942][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.21.02:942][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.21.02:942][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.21.02:945][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.21.02:965][492]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.18-23.21.02:966][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.21.02:966][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.21.02:966][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.21.02:969][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.18-23.21.02:969][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.18-23.21.02:970][492]LogInit: FAudioDevice initialized.
[2023.02.18-23.21.02:971][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.18-23.21.02:971][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.18-23.21.02:971][492]LogAudio: Display: Audio Device (ID: 6) registered with world 'Main'.
[2023.02.18-23.21.02:974][492]LogLoad: Game class is 'GameModeBase'
[2023.02.18-23.21.02:978][492]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.18-18.21.02
[2023.02.18-23.21.02:978][492]LogWorld: Bringing up level for play took: 0.003860
[2023.02.18-23.21.02:981][492]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.18-23.21.02:982][492]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.18-23.21.02:982][492]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.18-23.21.02:982][492]PIE: Server logged in
[2023.02.18-23.21.02:983][492]PIE: Play in editor total start time 0.076 seconds.
[2023.02.18-23.21.11:825][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.21.11:825][809]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.18-23.21.11:825][809]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.21.11:826][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.21.11:842][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.21.11:846][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.21.11:867][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.21.11:867][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-23.21.11:869][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-23.21.11:876][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.18-23.21.11:912][810]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.18-23.21.31:773][693]Cmd: DELETE
[2023.02.18-23.21.31:773][693]Cmd: ACTOR DELETE
[2023.02.18-23.22.10:068][271]Cmd: DELETE
[2023.02.18-23.22.10:068][271]Cmd: ACTOR DELETE
[2023.02.18-23.22.10:071][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:072][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:073][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:073][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:074][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:075][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:075][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:076][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:076][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:077][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:077][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:078][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:078][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:079][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:080][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:080][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:081][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:081][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:082][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:082][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:083][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:083][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:084][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:085][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:085][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:086][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:086][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:087][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:087][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:088][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:089][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:089][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:090][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:091][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:091][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:092][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:092][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:093][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:093][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:094][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:095][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:095][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:096][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:096][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:096][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:096][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:098][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:098][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:099][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:100][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:100][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:101][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:101][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:102][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:102][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:103][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:104][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:104][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:105][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:105][271]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.18-23.22.10:127][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.18-23.22.10:139][271]LogEditorActor: Deleted 60 Actors (0.072 secs)
[2023.02.18-23.22.14:844][474]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-23.22.16:162][520]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.18-23.22.16:163][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.22.22:862][887]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.22.22:862][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.22.22:903][887]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.18-23.22.22:903][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.22.27:757][139]LogViewport: Scene viewport resized to 1520x1283, mode Windowed.
[2023.02.18-23.22.56:285][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.18-23.22.56:301][502]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009471 seconds
[2023.02.18-23.22.56:317][502]LogSerialization: UsePackageTrailer: 'true'
[2023.02.18-23.22.56:337][502]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto1
[2023.02.18-23.22.56:338][502]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/Main_Auto1094A5A3D434E3FD3CFFC22BDAD609108.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/Autosaves/Game/Main_Auto1.umap'
[2023.02.18-23.22.56:348][502]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.108
[2023.02.18-23.22.56:348][502]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.108
[2023.02.18-23.23.45:568][783]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.23.45:568][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.23.53:065][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.18-23.23.58:496][131]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.18-23.23.58:552][131]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/BP_Barrel.BP_Barrel
	Asset Type: Blueprint
[2023.02.18-23.23.58:801][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.18-23.23.58:850][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-23.23.58:871][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.18-23.23.58:892][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.18-23.24.36:708][831]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-23.24.36:814][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.24.36:901][831]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.18-23.24.36:935][831]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.18-23.24.36:975][831]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.18-23.24.37:437][831]LogShaderCompilers: Display: ================================================
[2023.02.18-23.24.37:437][831]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-23.24.37:437][831]LogShaderCompilers: Display: Total job queries 150, among them cache hits 27 (18.00%)
[2023.02.18-23.24.37:437][831]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 90 distinct outputs (73.17%)
[2023.02.18-23.24.37:437][831]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.14%
[2023.02.18-23.24.37:437][831]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-23.24.37:437][831]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-23.24.37:437][831]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-23.24.37:437][831]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-23.24.37:437][831]LogShaderCompilers: Display: ================================================
[2023.02.18-23.24.37:443][831]LogViewport: Scene viewport resized to 1236x827, mode Windowed.
[2023.02.18-23.25.43:153][393]LogEditorTransaction: Undo Create Convex Collision
[2023.02.18-23.25.43:693][399]LogEditorTransaction: Undo Remove Collision
[2023.02.18-23.25.46:742][518]LogEditorTransaction: Redo Remove Collision
[2023.02.18-23.25.53:735][846]LogEditorTransaction: Undo Remove Collision
[2023.02.18-23.25.57:157][970]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.18-23.25.57:164][970]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.18-23.25.57:197][970]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.25.57:197][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.25.59:466][ 66]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-23.25.59:553][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.25.59:810][ 66]LogViewport: Scene viewport resized to 1238x830, mode Windowed.
[2023.02.18-23.27.24:531][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.27.24:675][188]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Meshes/SM_Barrel01
[2023.02.18-23.27.24:676][188]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/SM_Barrel013D2FD2914ED44C35805C8CB69A5F154F.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/IndustryPropsPack6/Meshes/SM_Barrel01.uasset'
[2023.02.18-23.27.24:686][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms
[2023.02.18-23.27.24:692][188]AssetCheck: New page: Asset Save: SM_Barrel01
[2023.02.18-23.27.24:692][188]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-23.27.27:263][281]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.18-23.27.27:270][281]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.18-23.27.27:297][281]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.27.27:297][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.27.32:281][502]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-23.27.32:355][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.27.32:614][502]LogViewport: Scene viewport resized to 1240x833, mode Windowed.
[2023.02.18-23.27.33:612][537]Cmd: TRANSACTION UNDO
[2023.02.18-23.27.33:612][537]LogEditorTransaction: Undo Create Convex Collision
[2023.02.18-23.27.34:045][542]Cmd: TRANSACTION UNDO
[2023.02.18-23.27.34:045][542]LogEditorTransaction: Undo Remove Collision
[2023.02.18-23.29.13:650][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.29.13:768][436]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Meshes/SM_Barrel01
[2023.02.18-23.29.13:769][436]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/SM_Barrel01244BD32949C37A2CAA84E598D7E75CE3.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/IndustryPropsPack6/Meshes/SM_Barrel01.uasset'
[2023.02.18-23.29.13:777][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 282 ms)
[2023.02.18-23.29.13:783][436]AssetCheck: New page: Asset Save: SM_Barrel01
[2023.02.18-23.29.13:783][436]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-23.29.16:230][537]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.18-23.29.16:235][537]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.18-23.29.16:263][537]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.29.16:263][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.29.20:976][769]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-23.29.20:976][769]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-23.29.20:978][769]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_0
[2023.02.18-23.29.22:978][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-23.29.22:978][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.18-23.29.22:981][888]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_3
