Log file open, 02/19/23 18:38:26
[2023.02.19-23.48.15:099][921]LogLoad: Game class is 'GameModeBase'
[2023.02.19-23.48.15:100][921]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-18.48.15
[2023.02.19-23.48.15:100][921]LogWorld: Bringing up level for play took: 0.001618
[2023.02.19-23.48.15:103][921]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.19-23.48.15:104][921]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.19-23.48.15:104][921]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.19-23.48.15:104][921]PIE: Server logged in
[2023.02.19-23.48.15:104][921]PIE: Play in editor total start time 0.067 seconds.
[2023.02.19-23.48.19:086][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.48.19:086][ 67]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.19-23.48.19:086][ 67]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.48.19:087][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.48.19:111][ 67]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-23.48.19:116][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.48.19:137][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.48.19:138][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.19-23.48.19:139][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.19-23.48.19:145][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.19-23.48.19:177][ 68]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.19-23.48.32:323][621]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.32:323][621]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.32:574][624]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.32:574][624]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.32:763][626]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.32:763][626]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.34:099][686]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.34:100][686]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.34:284][690]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.34:284][690]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.34:488][697]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.34:488][697]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.34:663][700]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.34:663][700]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.34:850][708]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.34:850][708]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.35:019][715]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.35:019][715]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.35:233][719]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.35:234][719]LogEditorTransaction: Undo Select Brush Surface
[2023.02.19-23.48.35:416][723]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.35:416][723]LogEditorTransaction: Undo Move Elements
[2023.02.19-23.48.35:579][725]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.35:579][725]LogEditorTransaction: Undo Move Elements
[2023.02.19-23.48.35:749][732]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.35:749][732]LogEditorTransaction: Undo Move Elements
[2023.02.19-23.48.35:958][737]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.35:958][737]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.36:412][749]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.36:412][749]LogEditorTransaction: Undo Move Elements
[2023.02.19-23.48.36:624][765]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.36:624][765]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.36:848][786]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.36:848][786]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.37:088][795]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.37:088][795]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.37:260][800]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.37:260][800]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.37:453][808]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.37:453][808]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.37:661][817]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.37:661][817]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.37:863][826]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.37:863][826]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.38:051][834]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.38:051][834]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.38:254][843]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.38:254][843]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.38:442][851]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.38:442][851]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.38:646][860]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.38:647][860]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.38:855][869]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.38:856][869]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.39:062][878]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.39:062][878]LogEditorTransaction: Undo Move Elements
[2023.02.19-23.48.39:257][885]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.39:257][885]LogEditorTransaction: Undo Move Elements
[2023.02.19-23.48.39:491][894]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.39:491][894]LogEditorTransaction: Undo Move Elements
[2023.02.19-23.48.40:214][926]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.40:214][926]LogEditorTransaction: Undo Clicking on Elements
[2023.02.19-23.48.41:097][957]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.41:097][957]LogEditorTransaction: Undo Delete Elements
[2023.02.19-23.48.41:673][983]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.41:673][983]LogEditorTransaction: Undo Create Actors
[2023.02.19-23.48.42:531][ 22]Cmd: TRANSACTION UNDO
[2023.02.19-23.48.42:531][ 22]LogEditorTransaction: Undo Create Actors
[2023.02.19-23.48.45:857][176]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.19-23.48.45:940][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.48.46:018][176]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.19-23.48.46:076][176]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.19-23.48.46:543][176]LogShaderCompilers: Display: ================================================
[2023.02.19-23.48.46:543][176]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-23.48.46:543][176]LogShaderCompilers: Display: Total job queries 135, among them cache hits 16 (11.85%)
[2023.02.19-23.48.46:543][176]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 85 distinct outputs (71.43%)
[2023.02.19-23.48.46:543][176]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.13%
[2023.02.19-23.48.46:543][176]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-23.48.46:543][176]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.19-23.48.46:543][176]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.19-23.48.46:543][176]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.19-23.48.46:543][176]LogShaderCompilers: Display: ================================================
[2023.02.19-23.48.46:549][176]LogViewport: Scene viewport resized to 1243x836, mode Windowed.
[2023.02.19-23.48.46:723][178]Cmd: EDCALLBACK SURFPROPS
[2023.02.19-23.49.33:636][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.19-23.49.33:655][557]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008383 seconds
[2023.02.19-23.49.33:667][557]LogSerialization: UsePackageTrailer: 'true'
[2023.02.19-23.49.33:682][557]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto1
[2023.02.19-23.49.33:683][557]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/Main_Auto1F8F985134798EF556E734D8F7C59F91C.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/Autosaves/Game/Main_Auto1.umap'
[2023.02.19-23.49.33:694][557]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.082
[2023.02.19-23.49.33:694][557]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.02.19-23.52.15:566][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-23.52.15:764][ 17]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Meshes/SM_Barrel01
[2023.02.19-23.52.15:764][ 17]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/SM_Barrel01D98BA35F44ACAB61E9BA998646F7C476.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/IndustryPropsPack6/Meshes/SM_Barrel01.uasset'
[2023.02.19-23.52.15:775][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms
[2023.02.19-23.52.15:781][ 17]AssetCheck: New page: Asset Save: SM_Barrel01
[2023.02.19-23.52.15:781][ 17]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.19-23.52.18:613][141]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.19-23.52.18:621][141]LogSlate: Window 'SM_Barrel01' being destroyed
[2023.02.19-23.52.18:656][141]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.52.18:656][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.52.22:472][325]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.19-23.52.22:472][325]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.19-23.52.22:472][325]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_22
[2023.02.19-23.52.23:286][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.19-23.52.23:286][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01
[2023.02.19-23.52.23:288][373]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel01.SM_Barrel01 as actor: StaticMeshActor /Game/Main.Main:PersistentLevel.StaticMeshActor_23
[2023.02.19-23.52.25:639][490]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.19-23.52.25:639][490]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.19-23.52.25:639][490]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.19-23.52.51:189][490]LogSlate: Window 'Select Path' being destroyed
[2023.02.19-23.52.52:270][490]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.02.19-23.52.52:283][490]LogActorComponent: UnregisterComponent: (/Game/BP_Barrel.Default__BP_Barrel_C:StaticMeshComponent0) Not registered. Aborting.
[2023.02.19-23.52.52:312][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.19-23.52.52:341][490]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.19-23.52.52:342][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.52.52:918][490]LogViewport: Scene viewport resized to 1520x1011, mode Windowed.
[2023.02.19-23.53.54:654][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-23.53.54:850][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Barrel" FILE="../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/BP_Barrel.uasset" SILENT=true
[2023.02.19-23.53.54:855][548]LogSavePackage: Moving output files for package: /Game/BP_Barrel
[2023.02.19-23.53.54:855][548]LogSavePackage: Moving '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Saved/BP_Barrel6C978A7549011E130A642E868FB36D5B.tmp' to '../../../../../../Users/Janmejay Mohanty/Documents/Unreal Projects/WarehouseWrekage/Content/BP_Barrel.uasset'
[2023.02.19-23.53.54:863][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 418 ms)
[2023.02.19-23.53.54:870][548]AssetCheck: New page: Asset Save: BP_Barrel
[2023.02.19-23.53.54:870][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Barrel.BP_Barrel
[2023.02.19-23.54.00:741][960]Cmd: DELETE
[2023.02.19-23.54.00:741][960]Cmd: ACTOR DELETE
[2023.02.19-23.54.00:741][960]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Main.Main:PersistentLevel.BP_Barrel_C_0.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.19-23.54.05:704][201]Cmd: DELETE
[2023.02.19-23.54.05:704][201]Cmd: ACTOR DELETE
[2023.02.19-23.54.05:724][201]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.02.19-23.54.05:754][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.19-23.54.05:755][201]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.02.19-23.54.08:049][320]LogViewport: Scene viewport resized to 1520x1013, mode Windowed.
[2023.02.19-23.54.12:279][598]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.02.19-23.54.12:279][598]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.02.19-23.54.12:280][598]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_1
[2023.02.19-23.54.12:280][598]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_1
[2023.02.19-23.54.13:625][682]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.02.19-23.54.13:626][682]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.02.19-23.54.13:628][682]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_2
[2023.02.19-23.54.13:628][682]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_2
[2023.02.19-23.54.39:131][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-23.54.39:137][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-23.54.39:138][117]PIE: New page: PIE session: Main (19-Feb-2023, 1:54:39 pm)
[2023.02.19-23.54.39:138][117]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.19-23.54.39:148][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010698s)
[2023.02.19-23.54.39:148][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.010744s)
[2023.02.19-23.54.39:148][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.54.39:149][117]LogAIModule: Creating AISystem for world Main
[2023.02.19-23.54.39:149][117]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.19-23.54.39:178][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.19-23.54.39:180][117]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.19-23.54.39:180][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-23.54.39:180][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-23.54.39:180][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-23.54.39:180][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-23.54.39:180][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-23.54.39:180][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-23.54.39:180][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-23.54.39:180][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-23.54.39:180][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-23.54.39:180][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-23.54.39:180][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-23.54.39:182][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-23.54.39:202][117]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.19-23.54.39:202][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-23.54.39:202][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-23.54.39:202][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-23.54.39:202][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.19-23.54.39:202][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.19-23.54.39:204][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.19-23.54.39:204][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.19-23.54.39:204][117]LogInit: FAudioDevice initialized.
[2023.02.19-23.54.39:204][117]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2023.02.19-23.54.39:208][117]LogLoad: Game class is 'GameModeBase'
[2023.02.19-23.54.39:209][117]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-18.54.39
[2023.02.19-23.54.39:209][117]LogWorld: Bringing up level for play took: 0.001196
[2023.02.19-23.54.39:212][117]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.19-23.54.39:213][117]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.19-23.54.39:213][117]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.19-23.54.39:213][117]PIE: Server logged in
[2023.02.19-23.54.39:214][117]PIE: Play in editor total start time 0.076 seconds.
[2023.02.19-23.54.43:216][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.54.43:216][203]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.19-23.54.43:216][203]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.54.43:218][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.54.43:222][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-23.54.43:227][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.54.43:258][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-23.54.43:258][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.19-23.54.43:260][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.19-23.54.43:264][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.54.43:267][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.19-23.54.43:308][204]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.19-23.54.45:271][287]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-23.54.45:277][287]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-23.54.45:277][287]PIE: New page: PIE session: Main (19-Feb-2023, 1:54:45 pm)
[2023.02.19-23.54.45:277][287]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.19-23.54.45:285][287]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008289s)
[2023.02.19-23.54.45:285][287]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008324s)
[2023.02.19-23.54.45:285][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.54.45:286][287]LogAIModule: Creating AISystem for world Main
[2023.02.19-23.54.45:286][287]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.02.19-23.54.45:311][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.19-23.54.45:313][287]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.19-23.54.45:313][287]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-23.54.45:313][287]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-23.54.45:313][287]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-23.54.45:313][287]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-23.54.45:313][287]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-23.54.45:313][287]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-23.54.45:313][287]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-23.54.45:313][287]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-23.54.45:313][287]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-23.54.45:313][287]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-23.54.45:313][287]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-23.54.45:315][287]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-23.54.45:332][287]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4)
[2023.02.19-23.54.45:333][287]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-23.54.45:333][287]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-23.54.45:333][287]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-23.54.45:333][287]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.19-23.54.45:333][287]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.19-23.54.45:335][287]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.19-23.54.45:335][287]LogInit: FAudioDevice initialized.
[2023.02.19-23.54.45:335][287]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.19-23.54.45:335][287]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2023.02.19-23.54.45:339][287]LogLoad: Game class is 'GameModeBase'
[2023.02.19-23.54.45:340][287]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.19-18.54.45
[2023.02.19-23.54.45:340][287]LogWorld: Bringing up level for play took: 0.001181
[2023.02.19-23.54.45:342][287]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.19-23.54.45:343][287]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.02.19-23.54.45:343][287]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.02.19-23.54.45:343][287]PIE: Server logged in
[2023.02.19-23.54.45:344][287]PIE: Play in editor total start time 0.068 seconds.
[2023.02.19-23.54.50:106][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.54.50:107][380]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.19-23.54.50:107][380]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.19-23.54.50:107][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.54.50:117][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-23.54.50:121][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-23.54.50:147][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-23.54.50:147][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.19-23.54.50:148][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.19-23.54.50:153][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.19-23.54.50:187][381]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.19-23.55.04:760][ 75]Cmd: DELETE
[2023.02.19-23.55.04:760][ 75]Cmd: ACTOR DELETE
[2023.02.19-23.55.04:763][ 75]LogEditorActor: Deleted Actor: BP_Barrel_C
